Year,State,Brand,Share_Percent,Total_Claims
2022,AE,Ozempic,33.3,48
2022,AE,Trulicity,66.7,96
2022,AK,Mounjaro,3.1,50
2022,AK,Ozempic,53.2,860
2022,AK,Rybelsus,7.8,126
2022,AK,Trulicity,35.9,581
2022,AL,Mounjaro,1.6,1703
2022,AL,Ozempic,47.2,50759
2022,AL,Rybelsus,6.6,7067
2022,AL,Trulicity,44.6,48013
2022,AP,Mounjaro,1.7,12
2022,AP,Ozempic,6.7,48
2022,AP,Rybelsus,1.5,11
2022,AP,Trulicity,90.1,646
2022,AR,Mounjaro,1.5,366
2022,AR,Ozempic,51.8,12257
2022,AR,Rybelsus,2.8,657
2022,AR,Trulicity,43.9,10405
2022,AZ,Mounjaro,0.2,82
2022,AZ,Ozempic,39.4,13991
2022,AZ,Rybelsus,4.4,1563
2022,AZ,Trulicity,55.9,19857
2022,CA,Mounjaro,0.7,2355
2022,CA,Ozempic,36.4,119922
2022,CA,Rybelsus,11.0,36369
2022,CA,Trulicity,51.8,170679
2022,CO,Mounjaro,1.0,175
2022,CO,Ozempic,30.1,5058
2022,CO,Rybelsus,3.0,512
2022,CO,Trulicity,65.8,11066
2022,CT,Mounjaro,0.9,431
2022,CT,Ozempic,47.9,21978
2022,CT,Rybelsus,4.6,2111
2022,CT,Trulicity,46.5,21320
2022,DC,Ozempic,27.1,864
2022,DC,Rybelsus,3.1,99
2022,DC,Trulicity,69.8,2222
2022,DE,Ozempic,46.6,5705
2022,DE,Rybelsus,5.2,637
2022,DE,Trulicity,48.2,5907
2022,FL,Mounjaro,0.6,1187
2022,FL,Ozempic,45.5,87408
2022,FL,Rybelsus,6.4,12210
2022,FL,Trulicity,47.6,91459
2022,GA,Mounjaro,0.9,1114
2022,GA,Ozempic,44.8,53670
2022,GA,Rybelsus,6.8,8106
2022,GA,Trulicity,47.5,56991
2022,HI,Mounjaro,0.4,44
2022,HI,Ozempic,55.6,5575
2022,HI,Rybelsus,8.7,872
2022,HI,Trulicity,35.3,3537
2022,IA,Mounjaro,0.2,55
2022,IA,Ozempic,57.8,15187
2022,IA,Rybelsus,2.5,668
2022,IA,Trulicity,39.5,10383
2022,ID,Mounjaro,0.5,47
2022,ID,Ozempic,43.9,4538
2022,ID,Rybelsus,3.8,397
2022,ID,Trulicity,51.8,5345
2022,IL,Mounjaro,0.3,282
2022,IL,Ozempic,44.7,42648
2022,IL,Rybelsus,6.8,6466
2022,IL,Trulicity,48.2,46038
2022,IN,Mounjaro,1.6,1245
2022,IN,Ozempic,42.8,33623
2022,IN,Rybelsus,4.7,3681
2022,IN,Trulicity,50.9,39938
2022,KS,Mounjaro,1.1,284
2022,KS,Ozempic,51.6,13656
2022,KS,Rybelsus,4.0,1071
2022,KS,Trulicity,43.3,11444
2022,KY,Mounjaro,1.8,1099
2022,KY,Ozempic,43.1,26346
2022,KY,Rybelsus,5.9,3598
2022,KY,Trulicity,49.3,30137
2022,LA,Mounjaro,1.9,1689
2022,LA,Ozempic,38.6,33493
2022,LA,Rybelsus,4.1,3556
2022,LA,Trulicity,55.4,48109
2022,MA,Mounjaro,0.7,821
2022,MA,Ozempic,25.1,31139
2022,MA,Rybelsus,2.8,3482
2022,MA,Trulicity,71.4,88520
2022,MD,Mounjaro,0.4,163
2022,MD,Ozempic,37.5,14250
2022,MD,Rybelsus,3.5,1333
2022,MD,Trulicity,58.6,22270
2022,ME,Mounjaro,1.7,98
2022,ME,Ozempic,31.7,1874
2022,ME,Rybelsus,2.8,165
2022,ME,Trulicity,63.9,3784
2022,MI,Mounjaro,0.6,557
2022,MI,Ozempic,33.6,32517
2022,MI,Rybelsus,3.6,3472
2022,MI,Trulicity,62.2,60162
2022,MN,Mounjaro,0.4,82
2022,MN,Ozempic,50.2,10733
2022,MN,Rybelsus,5.5,1183
2022,MN,Trulicity,43.8,9362
2022,MO,Mounjaro,0.7,497
2022,MO,Ozempic,49.1,37441
2022,MO,Rybelsus,5.3,4034
2022,MO,Trulicity,44.9,34257
2022,MS,Mounjaro,0.9,365
2022,MS,Ozempic,51.3,20382
2022,MS,Rybelsus,6.2,2448
2022,MS,Trulicity,41.7,16557
2022,MT,Ozempic,49.9,2221
2022,MT,Rybelsus,1.3,57
2022,MT,Trulicity,48.8,2170
2022,NC,Mounjaro,0.6,833
2022,NC,Ozempic,52.2,74482
2022,NC,Rybelsus,7.5,10668
2022,NC,Trulicity,39.7,56716
2022,ND,Mounjaro,0.8,42
2022,ND,Ozempic,68.0,3714
2022,ND,Rybelsus,3.1,171
2022,ND,Trulicity,28.1,1534
2022,NE,Mounjaro,1.0,110
2022,NE,Ozempic,40.2,4531
2022,NE,Rybelsus,3.8,431
2022,NE,Trulicity,55.0,6209
2022,NH,Mounjaro,2.2,225
2022,NH,Ozempic,39.3,4093
2022,NH,Rybelsus,3.7,384
2022,NH,Trulicity,54.9,5720
2022,NJ,Mounjaro,0.5,475
2022,NJ,Ozempic,42.8,38891
2022,NJ,Rybelsus,7.5,6770
2022,NJ,Trulicity,49.2,44732
2022,NM,Mounjaro,0.1,13
2022,NM,Ozempic,31.0,4026
2022,NM,Rybelsus,4.9,640
2022,NM,Trulicity,63.9,8293
2022,NV,Mounjaro,1.5,277
2022,NV,Ozempic,44.6,8398
2022,NV,Rybelsus,5.1,965
2022,NV,Trulicity,48.8,9203
2022,NY,Mounjaro,0.9,2696
2022,NY,Ozempic,39.0,121257
2022,NY,Rybelsus,8.4,26191
2022,NY,Trulicity,51.7,160490
2022,OH,Mounjaro,0.5,515
2022,OH,Ozempic,32.0,34805
2022,OH,Rybelsus,3.4,3693
2022,OH,Trulicity,64.2,69882
2022,OK,Mounjaro,0.9,367
2022,OK,Ozempic,56.2,22886
2022,OK,Rybelsus,2.2,892
2022,OK,Trulicity,40.7,16548
2022,OR,Mounjaro,0.2,26
2022,OR,Ozempic,43.4,6099
2022,OR,Rybelsus,3.1,436
2022,OR,Trulicity,53.3,7499
2022,PA,Mounjaro,0.4,860
2022,PA,Ozempic,38.4,75002
2022,PA,Rybelsus,4.6,9026
2022,PA,Trulicity,56.6,110522
2022,PR,Mounjaro,0.4,93
2022,PR,Ozempic,15.7,3879
2022,PR,Rybelsus,2.5,607
2022,PR,Trulicity,81.5,20119
2022,RI,Ozempic,31.9,2243
2022,RI,Rybelsus,4.7,331
2022,RI,Trulicity,63.3,4448
2022,SC,Mounjaro,1.0,568
2022,SC,Ozempic,43.9,24152
2022,SC,Rybelsus,4.5,2486
2022,SC,Trulicity,50.5,27758
2022,SD,Mounjaro,0.8,59
2022,SD,Ozempic,62.6,4642
2022,SD,Rybelsus,3.5,257
2022,SD,Trulicity,33.1,2456
2022,TN,Mounjaro,1.8,1497
2022,TN,Ozempic,46.8,38344
2022,TN,Rybelsus,4.9,4001
2022,TN,Trulicity,46.5,38132
2022,TX,Mounjaro,1.1,3047
2022,TX,Ozempic,47.3,127818
2022,TX,Rybelsus,6.9,18698
2022,TX,Trulicity,44.6,120392
2022,UT,Mounjaro,1.0,61
2022,UT,Ozempic,32.8,2074
2022,UT,Rybelsus,1.6,103
2022,UT,Trulicity,64.6,4076
2022,VA,Mounjaro,0.6,357
2022,VA,Ozempic,33.9,19728
2022,VA,Rybelsus,3.0,1759
2022,VA,Trulicity,62.4,36273
2022,VI,Ozempic,5.3,27
2022,VI,Rybelsus,44.8,230
2022,VI,Trulicity,49.9,256
2022,VT,Mounjaro,0.5,23
2022,VT,Ozempic,45.2,2190
2022,VT,Rybelsus,6.3,307
2022,VT,Trulicity,48.0,2323
2022,WA,Mounjaro,0.3,84
2022,WA,Ozempic,52.5,13643
2022,WA,Rybelsus,4.0,1048
2022,WA,Trulicity,43.2,11215
2022,WI,Mounjaro,0.5,238
2022,WI,Ozempic,37.6,18049
2022,WI,Rybelsus,3.0,1432
2022,WI,Trulicity,59.0,28339
2022,WV,Mounjaro,0.7,189
2022,WV,Ozempic,43.1,11978
2022,WV,Rybelsus,4.5,1244
2022,WV,Trulicity,51.7,14369
2022,WY,Ozempic,47.2,519
2022,WY,Trulicity,52.8,580
2023,AE,Mounjaro,5.5,11
2023,AE,Ozempic,47.3,95
2023,AE,Trulicity,47.3,95
2023,AK,Mounjaro,19.3,643
2023,AK,Ozempic,58.2,1934
2023,AK,Rybelsus,4.1,137
2023,AK,Trulicity,18.3,609
2023,AL,Mounjaro,25.3,53447
2023,AL,Ozempic,42.7,90230
2023,AL,Rybelsus,5.7,12084
2023,AL,Trulicity,26.3,55557
2023,AP,Mounjaro,15.3,124
2023,AP,Ozempic,13.7,111
2023,AP,Rybelsus,1.9,15
2023,AP,Trulicity,69.1,558
2023,AR,Mounjaro,20.3,12943
2023,AR,Ozempic,52.7,33554
2023,AR,Rybelsus,2.4,1504
2023,AR,Trulicity,24.7,15721
2023,AZ,Mounjaro,11.3,7166
2023,AZ,Ozempic,43.5,27641
2023,AZ,Rybelsus,4.5,2879
2023,AZ,Trulicity,40.6,25806
2023,CA,Mounjaro,10.0,48610
2023,CA,Ozempic,44.6,216978
2023,CA,Rybelsus,10.5,51248
2023,CA,Trulicity,34.8,169251
2023,CO,Mounjaro,20.0,5235
2023,CO,Ozempic,34.3,8992
2023,CO,Rybelsus,2.9,769
2023,CO,Trulicity,42.8,11203
2023,CT,Mounjaro,15.5,12458
2023,CT,Ozempic,49.7,39868
2023,CT,Rybelsus,4.1,3302
2023,CT,Trulicity,30.7,24643
2023,DC,Mounjaro,10.2,489
2023,DC,Ozempic,37.3,1794
2023,DC,Rybelsus,2.3,112
2023,DC,Trulicity,50.2,2413
2023,DE,Mounjaro,7.6,1360
2023,DE,Ozempic,49.5,8860
2023,DE,Rybelsus,6.7,1194
2023,DE,Trulicity,36.3,6503
2023,FL,Mounjaro,14.7,52507
2023,FL,Ozempic,47.8,170898
2023,FL,Rybelsus,6.5,23187
2023,FL,Trulicity,31.0,110941
2023,GA,Mounjaro,18.9,46247
2023,GA,Ozempic,45.6,111432
2023,GA,Rybelsus,6.6,16091
2023,GA,Trulicity,28.8,70372
2023,GU,Mounjaro,6.1,16
2023,GU,Ozempic,20.7,54
2023,GU,Rybelsus,4.6,12
2023,GU,Trulicity,68.6,179
2023,HI,Mounjaro,6.0,709
2023,HI,Ozempic,54.7,6446
2023,HI,Rybelsus,11.0,1299
2023,HI,Trulicity,28.3,3337
2023,IA,Mounjaro,10.4,4517
2023,IA,Ozempic,55.7,24126
2023,IA,Rybelsus,3.9,1678
2023,IA,Trulicity,30.0,13002
2023,ID,Mounjaro,14.5,3164
2023,ID,Ozempic,50.0,10882
2023,ID,Rybelsus,2.1,464
2023,ID,Trulicity,33.3,7242
2023,IL,Mounjaro,9.6,15511
2023,IL,Ozempic,46.7,75516
2023,IL,Rybelsus,6.2,10083
2023,IL,Trulicity,37.5,60605
2023,IN,Mounjaro,19.9,31642
2023,IN,Ozempic,43.4,68898
2023,IN,Rybelsus,4.4,6970
2023,IN,Trulicity,32.3,51338
2023,KS,Mounjaro,14.2,6040
2023,KS,Ozempic,52.4,22315
2023,KS,Rybelsus,4.0,1710
2023,KS,Trulicity,29.4,12527
2023,KY,Mounjaro,19.6,25384
2023,KY,Ozempic,47.6,61608
2023,KY,Rybelsus,4.4,5639
2023,KY,Trulicity,28.4,36757
2023,LA,Mounjaro,23.7,46249
2023,LA,Ozempic,41.8,81548
2023,LA,Rybelsus,3.7,7149
2023,LA,Trulicity,30.9,60239
2023,MA,Mounjaro,8.6,14663
2023,MA,Ozempic,30.7,52282
2023,MA,Rybelsus,3.0,5036
2023,MA,Trulicity,57.7,98207
2023,MD,Mounjaro,9.3,5175
2023,MD,Ozempic,44.8,25061
2023,MD,Rybelsus,4.1,2311
2023,MD,Trulicity,41.8,23380
2023,ME,Mounjaro,11.9,1485
2023,ME,Ozempic,37.9,4717
2023,ME,Rybelsus,2.8,346
2023,ME,Trulicity,47.4,5897
2023,MI,Mounjaro,12.3,20710
2023,MI,Ozempic,39.0,65494
2023,MI,Rybelsus,3.9,6465
2023,MI,Trulicity,44.8,75245
2023,MN,Mounjaro,9.0,3049
2023,MN,Ozempic,51.2,17411
2023,MN,Rybelsus,5.4,1847
2023,MN,Trulicity,34.3,11671
2023,MO,Mounjaro,15.1,21314
2023,MO,Ozempic,48.7,68657
2023,MO,Rybelsus,4.4,6243
2023,MO,Trulicity,31.7,44744
2023,MS,Mounjaro,15.1,12293
2023,MS,Ozempic,53.9,43775
2023,MS,Rybelsus,4.9,3976
2023,MS,Trulicity,26.0,21114
2023,MT,Mounjaro,7.3,473
2023,MT,Ozempic,53.6,3470
2023,MT,Rybelsus,3.0,197
2023,MT,Trulicity,36.1,2335
2023,NC,Mounjaro,12.6,28394
2023,NC,Ozempic,51.9,116944
2023,NC,Rybelsus,7.0,15821
2023,NC,Trulicity,28.5,64206
2023,ND,Mounjaro,7.5,729
2023,ND,Ozempic,64.3,6291
2023,ND,Rybelsus,5.0,490
2023,ND,Trulicity,23.2,2275
2023,NE,Mounjaro,15.0,3023
2023,NE,Ozempic,44.9,9072
2023,NE,Rybelsus,3.6,732
2023,NE,Trulicity,36.5,7365
2023,NH,Mounjaro,18.4,2923
2023,NH,Ozempic,39.6,6301
2023,NH,Rybelsus,3.5,564
2023,NH,Trulicity,38.5,6130
2023,NJ,Mounjaro,12.5,19046
2023,NJ,Ozempic,46.5,70995
2023,NJ,Rybelsus,6.8,10313
2023,NJ,Trulicity,34.2,52218
2023,NM,Mounjaro,10.1,2141
2023,NM,Ozempic,35.2,7432
2023,NM,Rybelsus,6.2,1316
2023,NM,Trulicity,48.4,10224
2023,NV,Mounjaro,17.5,5674
2023,NV,Ozempic,46.1,14964
2023,NV,Rybelsus,5.7,1851
2023,NV,Trulicity,30.8,9989
2023,NY,Mounjaro,11.6,54208
2023,NY,Ozempic,44.6,209237
2023,NY,Rybelsus,8.2,38307
2023,NY,Trulicity,35.6,167011
2023,OH,Mounjaro,12.5,25353
2023,OH,Ozempic,39.1,79197
2023,OH,Rybelsus,3.4,6860
2023,OH,Trulicity,45.0,90973
2023,OK,Mounjaro,18.1,19863
2023,OK,Ozempic,53.1,58387
2023,OK,Rybelsus,2.4,2648
2023,OK,Trulicity,26.4,28982
2023,OR,Mounjaro,7.2,1732
2023,OR,Ozempic,50.9,12241
2023,OR,Rybelsus,3.0,722
2023,OR,Trulicity,38.9,9362
2023,PA,Mounjaro,9.1,25990
2023,PA,Ozempic,42.1,119925
2023,PA,Rybelsus,5.0,14110
2023,PA,Trulicity,43.8,124889
2023,PR,Mounjaro,6.2,2918
2023,PR,Ozempic,31.9,15065
2023,PR,Rybelsus,2.7,1251
2023,PR,Trulicity,59.2,27948
2023,RI,Mounjaro,6.5,729
2023,RI,Ozempic,41.0,4616
2023,RI,Rybelsus,4.1,460
2023,RI,Trulicity,48.5,5458
2023,SC,Mounjaro,18.1,18865
2023,SC,Ozempic,44.9,46796
2023,SC,Rybelsus,5.1,5316
2023,SC,Trulicity,31.9,33203
2023,SD,Mounjaro,14.5,1734
2023,SD,Ozempic,59.4,7098
2023,SD,Rybelsus,2.0,244
2023,SD,Trulicity,24.1,2880
2023,TN,Mounjaro,17.2,27751
2023,TN,Ozempic,49.8,80337
2023,TN,Rybelsus,4.9,7938
2023,TN,Trulicity,28.0,45222
2023,TX,Mounjaro,16.1,83199
2023,TX,Ozempic,50.6,261460
2023,TX,Rybelsus,6.3,32760
2023,TX,Trulicity,26.9,139023
2023,UT,Mounjaro,19.7,3094
2023,UT,Ozempic,37.5,5906
2023,UT,Rybelsus,1.5,243
2023,UT,Trulicity,41.3,6494
2023,VA,Mounjaro,10.1,8925
2023,VA,Ozempic,39.9,35283
2023,VA,Rybelsus,3.6,3139
2023,VA,Trulicity,46.4,41009
2023,VI,Ozempic,15.0,110
2023,VI,Rybelsus,36.8,270
2023,VI,Trulicity,48.2,353
2023,VT,Mounjaro,6.7,450
2023,VT,Ozempic,52.4,3496
2023,VT,Rybelsus,6.2,412
2023,VT,Trulicity,34.7,2313
2023,WA,Mounjaro,12.1,4801
2023,WA,Ozempic,53.1,21036
2023,WA,Rybelsus,4.3,1705
2023,WA,Trulicity,30.4,12041
2023,WI,Mounjaro,10.1,7651
2023,WI,Ozempic,38.3,28938
2023,WI,Rybelsus,3.5,2625
2023,WI,Trulicity,48.1,36288
2023,WV,Mounjaro,14.6,8158
2023,WV,Ozempic,45.7,25431
2023,WV,Rybelsus,4.5,2515
2023,WV,Trulicity,35.2,19599
2023,WY,Mounjaro,14.2,281
2023,WY,Ozempic,55.0,1091
2023,WY,Rybelsus,5.2,103
2023,WY,Trulicity,25.7,510
